Hyperparameters: 
	Inputs: 2
	Hidden: 3
	output: 1
	Activation: Sigmoid
[0, 1]	0.41612667105408296
[1, 0]	0.4227012223983171
[1, 1]	0.46687500427730644


Batch No. 22
[0, 0]	0.5289303548899988
[0, 1]	0.7430440803861129
[1, 0]	0.746087055436254
[1, 1]	0.7686761049518643


Batch No. 23
[0, 0]	0.2505757661452363
[0, 1]	0.43081079714886755
[1, 0]	0.43744353194686414
[1, 1]	0.4758827573365962


Batch No. 24
[0, 0]	0.44011380215223767
[0, 1]	0.7081259892749169
[1, 0]	0.7153068727849955
[1, 1]	0.73483618456456


Batch No. 25
[0, 0]	0.21581116292582336
[0, 1]	0.4087232088919554
[1, 0]	0.4191542901961788
[1, 1]	0.4412116527766749


Batch No. 26
[0, 0]	0.3908814846486577
[0, 1]	0.7097956023661701
[1, 0]	0.7165457881140426
[1, 1]	0.7334879186128992


Batch No. 27
[0, 0]	0.2226234603829505
[0, 1]	0.5153843888216073
[1, 0]	0.5298536945313307
[1, 1]	0.5546698083066527


Batch No. 28
[0, 0]	0.18759842640453298
[0, 1]	0.4460382035952767
[1, 0]	0.4579269448380414
[1, 1]	0.4658803295599454


Batch No. 29
[0, 0]	0.38552639961084806
[0, 1]	0.7783097950850641
[1, 0]	0.7825933594858032
[1, 1]	0.7879886215917433


Batch No. 30
[0, 0]	0.16345179995559758
[0, 1]	0.4758273604638687
[1, 0]	0.48456340866662617
[1, 1]	0.4858123110169635


Batch No. 31
[0, 0]	0.27985872760908287
[0, 1]	0.7166363607692284
[1, 0]	0.7210825022511845
[1, 1]	0.7152127268960171


Batch No. 32
[0, 0]	0.24005655849562105
[0, 1]	0.6956420051817578
[1, 0]	0.7006993968507604
[1, 1]	0.6879667046847365


Batch No. 33
[0, 0]	0.18700032698875776
[0, 1]	0.6059643236373878
[1, 0]	0.6097781212468295
[1, 1]	0.5786855223512841


Batch No. 34
[0, 0]	0.20637398003457702
[0, 1]	0.6461314883403436
[1, 0]	0.6308995007154006
[1, 1]	0.5866364007713553


Batch No. 35
[0, 0]	0.199021509955863
[0, 1]	0.6425797828495622
[1, 0]	0.6176484134366751
[1, 1]	0.5534398123885257


Batch No. 36
[0, 0]	0.21741279457619558
[0, 1]	0.71873439917819
[1, 0]	0.6878726550168978
[1, 1]	0.6175571689718523


Batch No. 37
[0, 0]	0.13675583414796458
[0, 1]	0.43573236040942365
[1, 0]	0.399751537782162
[1, 1]	0.2941110580482415


Batch No. 38
[0, 0]	0.34878356569447305
[0, 1]	0.9072583452620517
[1, 0]	0.908512768231583
[1, 1]	0.8982207420510607


Batch No. 39
[0, 0]	0.1476451429046222
[0, 1]	0.6320005387873391
[1, 0]	0.6442385769971594
[1, 1]	0.5049520312213777


Batch No. 40
[0, 0]	0.1779520745246103
[0, 1]	0.7526350314755859
[1, 0]	0.7563397002227664
[1, 1]	0.6079529349688768


Batch No. 41
[0, 0]	0.13539216868767023
[0, 1]	0.5542603513614587
[1, 0]	0.5660859602554053
[1, 1]	0.3357926520042411


Batch No. 42
[0, 0]	0.2282399661317232
[0, 1]	0.875088976171756
[1, 0]	0.8736610259937764
[1, 1]	0.8051382852579817


Batch No. 43
[0, 0]	0.12443451431408781
[0, 1]	0.6106177500982471
[1, 0]	0.6017853505643156
[1, 1]	0.33802893260628347


Batch No. 44
[0, 0]	0.18846544536070184
[0, 1]	0.8714664837698186
[1, 0]	0.8758808102920147
[1, 1]	0.7645857956223772


Batch No. 45
[0, 0]	0.08370434671583207
[0, 1]	0.19434069594991296
[1, 0]	0.20602602793062605
[1, 1]	0.1514789566189253


Batch No. 46
[0, 0]	0.2830168966938438
[0, 1]	0.9456513578079887
[1, 0]	0.9488483544110082
[1, 1]	0.8792613966309214


Batch No. 47
[0, 0]	0.13242411513819538
[0, 1]	0.6667021327284023
[1, 0]	0.7193635457149226
[1, 1]	0.5093256139332718


Batch No. 48
[0, 0]	0.10727805985187426
[0, 1]	0.7237518439412354
[1, 0]	0.7463329054696758
[1, 1]	0.3473176009028503


Batch No. 49
[0, 0]	0.13794937509652527
[0, 1]	0.8478159298302623
[1, 0]	0.8545288864157111
[1, 1]	0.5181352341833749


Batch No. 50
[0, 0]	0.09874173905837269
[0, 1]	0.6634520372412107
[1, 0]	0.6871257339766638
[1, 1]	0.2066424316684255


Batch No. 51
[0, 0]	0.16062753704904298
[0, 1]	0.9057176582221109
[1, 0]	0.9087472360636333
[1, 1]	0.667618546298751


Batch No. 52
[0, 0]	0.07197741729345553
[0, 1]	0.18607723538796797
[1, 0]	0.22188697727642934
[1, 1]	0.09298644658958484


Batch No. 53
[0, 0]	0.1801479879876849
[0, 1]	0.9385236102057207
[1, 0]	0.9391552245573062
[1, 1]	0.9089312561918688


Batch No. 54
[0, 0]	0.10992313551968895
[0, 1]	0.7933886204531067
[1, 0]	0.8319447908217942
[1, 1]	0.3334712832702412


Batch No. 55
[0, 0]	0.08873574212728608
[0, 1]	0.7704457456166276
[1, 0]	0.7901500037452432
[1, 1]	0.20098167168159298


Batch No. 56
[0, 0]	0.1097023022010043
[0, 1]	0.8589037341835931
[1, 0]	0.8646211693151779
[1, 1]	0.29012324699618547


Batch No. 57
[0, 0]	0.09349914871743507
[0, 1]	0.8011281640195919
[1, 0]	0.8123511594596283
[1, 1]	0.1674735398384282


Batch No. 58
[0, 0]	0.10381906779895667
[0, 1]	0.849860496049962
[1, 0]	0.855265055357753
[1, 1]	0.20792268971448638


Batch No. 59
[0, 0]	0.09372837750043889
[0, 1]	0.8257875395628756
[1, 0]	0.8334199848377309
[1, 1]	0.1571036700175227


Batch No. 60
[0, 0]	0.11030280438474288
[0, 1]	0.8830203414355391
[1, 0]	0.8863862409182621
[1, 1]	0.22172331453142294


Batch No. 61
[0, 0]	0.104478448290677
[0, 1]	0.8699565367978772
[1, 0]	0.873202318841142
[1, 1]	0.17531379495658825


Batch No. 62
[0, 0]	0.10396334107760365
[0, 1]	0.8762141015370324
[1, 0]	0.8778318859511113
[1, 1]	0.16687439982209118


Batch No. 63
[0, 0]	0.0976172000865899
[0, 1]	0.8664600001351894
[1, 0]	0.8676128365270018
[1, 1]	0.13967581924446268


Batch No. 64
[0, 0]	0.10640242965637053
[0, 1]	0.895198076535403
[1, 0]	0.8951042209713833
[1, 1]	0.17235512812367584


Batch No. 65
[0, 0]	0.09976078277013288
[0, 1]	0.8884608192495239
[1, 0]	0.8877652433184617
[1, 1]	0.14793556090443236


Batch No. 66
[0, 0]	0.09124314846582737
[0, 1]	0.8690346639435332
[1, 0]	0.8680069367266972
[1, 1]	0.11159517944902721


Batch No. 67
[0, 0]	0.09338932631927957
[0, 1]	0.882473399165573
[1, 0]	0.8811183976860746
[1, 1]	0.11805947984910319


Batch No. 68
[0, 0]	0.09654406781785427
[0, 1]	0.8925226948322055
[1, 0]	0.8925226948322055
[1, 1]	0.12452852443721535


Batch No. 69
[0, 0]	0.09541243399782227
[0, 1]	0.8911682173157955
[1, 0]	0.8907796601659933
[1, 1]	0.11231892032025072


Batch No. 70
[0, 0]	0.09594131825079844
[0, 1]	0.8956540548779118
[1, 0]	0.894527223950841
[1, 1]	0.1098614072595982


Batch No. 71
[0, 0]	0.09258649149476947
[0, 1]	0.8929796698484391
[1, 0]	0.89211652006005
[1, 1]	0.10079203490715646


Batch No. 72
[0, 0]	0.09515216817221206
[0, 1]	0.9039331054679419
[1, 0]	0.903323518005041
[1, 1]	0.10906869549462342


Batch No. 73
[0, 0]	0.09554631112846294
[0, 1]	0.9121585196941955
[1, 0]	0.9115960216399989
[1, 1]	0.11683802577558038


Batch No. 74
[0, 0]	0.09382640809688401
[0, 1]	0.911025044947921
[1, 0]	0.9099656397594553
[1, 1]	0.1093123389637158


Batch No. 75
[0, 0]	0.09316178963253488
[0, 1]	0.9125657934436586
[1, 0]	0.9113615214107701
[1, 1]	0.10768331945090129


Batch No. 76
[0, 0]	0.08905496577073999
[0, 1]	0.9062574483378159
[1, 0]	0.9053187592166229
[1, 1]	0.09429984182323575


Batch No. 77
[0, 0]	0.09056917473552475
[0, 1]	0.9120795660052221
[1, 0]	0.9111125103881825
[1, 1]	0.09511639098624756


Batch No. 78
[0, 0]	0.08975939368744626
[0, 1]	0.9120898888900312
[1, 0]	0.9111229357524132
[1, 1]	0.09115805938782971


Batch No. 79
[0, 0]	0.08792786451436772
[0, 1]	0.9098494154132871
[1, 0]	0.9090258121767317
[1, 1]	0.0864949932427157


Batch No. 80
[0, 0]	0.08941159795269213
[0, 1]	0.9159199322706063
[1, 0]	0.9153017939193308
[1, 1]	0.09230244681033355


Batch No. 81
[0, 0]	0.086877686725567
[0, 1]	0.9126660997543186
[1, 0]	0.9119460702174631
[1, 1]	0.08608765755317714


Batch No. 82
[0, 0]	0.087528537471065
[0, 1]	0.9168889022606277
[1, 0]	0.9168126668421088
[1, 1]	0.09011825171212089


Batch No. 83
[0, 0]	0.08821440370542626
[0, 1]	0.9198540291890632
[1, 0]	0.9197064601349816
[1, 1]	0.090574973742442


Batch No. 84
[0, 0]	0.0881148863882665
[0, 1]	0.9227368868470626
[1, 0]	0.922236353060753
[1, 1]	0.09179831596527112


Batch No. 85
[0, 0]	0.08674514994588667
[0, 1]	0.9202654767011504
[1, 0]	0.9197503247971099
[1, 1]	0.08525173279905643


Batch No. 86
[0, 0]	0.08714826311839448
[0, 1]	0.9227304620417633
[1, 0]	0.9227304620417633
[1, 1]	0.08588378765435961


Batch No. 87
[0, 0]	0.08622035983646102
[0, 1]	0.9231769990561981
[1, 0]	0.9234602042048506
[1, 1]	0.08357903584703125


Batch No. 88
[0, 0]	0.0860686782658179
[0, 1]	0.9253519765149848
[1, 0]	0.925765374413561
[1, 1]	0.0839684352321939


Batch No. 89
[0, 0]	0.08370222580354114
[0, 1]	0.9242766018924777
[1, 0]	0.924556084668171
[1, 1]	0.08001996349908785


Batch No. 90
[0, 0]	0.08373466054931063
[0, 1]	0.9269900434326365
[1, 0]	0.9271928220356472
[1, 1]	0.08116272133526606


Batch No. 91
[0, 0]	0.08317174675030786
[0, 1]	0.9288388044494154
[1, 0]	0.9289048733907821
[1, 1]	0.08128514950311565


Batch No. 92
[0, 0]	0.08286927214084412
[0, 1]	0.9306046264558405
[1, 0]	0.9307336745867298
[1, 1]	0.08113791413939873


Batch No. 93
[0, 0]	0.08287414530833528
[0, 1]	0.9332100959433453
[1, 0]	0.9335210667808217
[1, 1]	0.08279817098417361


Batch No. 94
[0, 0]	0.08180902188266412
[0, 1]	0.9345012633020923
[1, 0]	0.9346235742771534
[1, 1]	0.08248761809987967


Batch No. 95
[0, 0]	0.07980854677621306
[0, 1]	0.93444411581821
[1, 0]	0.9345665260370699
[1, 1]	0.08032413519027395


Batch No. 96
[0, 0]	0.07750377962551938
[0, 1]	0.9332203794522277
[1, 0]	0.9334070969511942
[1, 1]	0.0764380991400728


Batch No. 97
[0, 0]	0.07676383151976283
[0, 1]	0.9344930847298729
[1, 0]	0.9349811118463814
[1, 1]	0.07633968300801244


Batch No. 98
[0, 0]	0.07589518832788156
[0, 1]	0.9348398892476617
[1, 0]	0.9352044226962698
[1, 1]	0.07416029537921576


Batch No. 99
[0, 0]	0.07437439147001115
[0, 1]	0.9347249137059679
[1, 0]	0.9349077179084513
[1, 1]	0.07180030591481176


Batch No. 100
[0, 0]	0.0730131153709855
[0, 1]	0.9350328357561346
[1, 0]	0.9351542229644573
[1, 1]	0.07035163883387256


