Hyperparameters: 
	Inputs: 2
	Hidden: 3
	output: 1
	Activation: Sigmoid
[1, 0]	0.3541866696034931
[1, 1]	0.36802792016867114


Batch No. 22
[0, 0]	0.5351832712813693
[0, 1]	0.8122910451660389
[1, 0]	0.5582261469940134
[1, 1]	0.5868518251840064


Batch No. 23
[0, 0]	0.24517122309143102
[0, 1]	0.5447464395022665
[1, 0]	0.3077766935285196
[1, 1]	0.320704933862287


Batch No. 24
[0, 0]	0.4745654537319497
[0, 1]	0.8418654464325935
[1, 0]	0.5230271799183352
[1, 1]	0.5501245458430093


Batch No. 25
[0, 0]	0.26075618374113235
[0, 1]	0.6474748570990373
[1, 0]	0.36053519939528433
[1, 1]	0.35227776505243746


Batch No. 26
[0, 0]	0.4206597551445043
[0, 1]	0.8651726926746013
[1, 0]	0.5252121932987951
[1, 1]	0.5224684522333642


Batch No. 27
[0, 0]	0.2773477165748021
[0, 1]	0.7790852927196804
[1, 0]	0.4656402011743218
[1, 1]	0.42075954725492326


Batch No. 28
[0, 0]	0.3541788176180353
[0, 1]	0.8605996329017769
[1, 0]	0.6189937183013776
[1, 1]	0.5392389617690027


Batch No. 29
[0, 0]	0.21458517892498424
[0, 1]	0.798427451920225
[1, 0]	0.48163195734652736
[1, 1]	0.3923355788533028


Batch No. 30
[0, 0]	0.22207956738810725
[0, 1]	0.8388114946805145
[1, 0]	0.5521623858716149
[1, 1]	0.42053232822263187


Batch No. 31
[0, 0]	0.19846889707974347
[0, 1]	0.837277412821124
[1, 0]	0.5910018756236072
[1, 1]	0.40663557128465827


Batch No. 32
[0, 0]	0.1437766614719634
[0, 1]	0.8121024877380407
[1, 0]	0.5495196021965741
[1, 1]	0.3362010177196418


Batch No. 33
[0, 0]	0.2120409547512994
[0, 1]	0.8730648291979376
[1, 0]	0.7414144748513318
[1, 1]	0.45000099465154886


Batch No. 34
[0, 0]	0.11773467939341327
[0, 1]	0.8270611807365162
[1, 0]	0.5981928112742625
[1, 1]	0.2985820384722923


Batch No. 35
[0, 0]	0.27002765857166106
[0, 1]	0.8994852116273268
[1, 0]	0.8563768596756403
[1, 1]	0.5083786525895873


Batch No. 36
[0, 0]	0.0809505304460583
[0, 1]	0.8262813479538412
[1, 0]	0.6453126617553433
[1, 1]	0.27239567029389694


Batch No. 37
[0, 0]	0.1320837319330533
[0, 1]	0.8817743199655999
[1, 0]	0.8253957248999354
[1, 1]	0.3509971076188169


Batch No. 38
[0, 0]	0.09562278297300757
[0, 1]	0.8688882557572308
[1, 0]	0.7985352298288898
[1, 1]	0.2967472812706607


Batch No. 39
[0, 0]	0.08071002913392353
[0, 1]	0.8597555632393017
[1, 0]	0.7967754294862318
[1, 1]	0.2658582696902997


Batch No. 40
[0, 0]	0.07895415430370127
[0, 1]	0.8666152786674061
[1, 0]	0.8236619857431767
[1, 1]	0.2639297769740778


Batch No. 41
[0, 0]	0.0821680381250036
[0, 1]	0.8790805669843227
[1, 0]	0.8512896613157629
[1, 1]	0.2679108677107831


Batch No. 42
[0, 0]	0.0687666186345224
[0, 1]	0.8738248031243708
[1, 0]	0.8375633072642673
[1, 1]	0.23653131650763617


Batch No. 43
[0, 0]	0.06486872246683575
[0, 1]	0.8774691163538789
[1, 0]	0.8445761036960514
[1, 1]	0.22490258768580684


Batch No. 44
[0, 0]	0.06476778556488144
[0, 1]	0.8827789630668661
[1, 0]	0.8649484657563942
[1, 1]	0.2272356593762537


Batch No. 45
[0, 0]	0.05898078783402016
[0, 1]	0.8815559949832275
[1, 0]	0.8653258757163297
[1, 1]	0.21219385304281102


Batch No. 46
[0, 0]	0.06527404252281908
[0, 1]	0.8955136528065681
[1, 0]	0.8895684959656565
[1, 1]	0.2281725371623106


Batch No. 47
[0, 0]	0.05249738556069278
[0, 1]	0.8880458212868139
[1, 0]	0.8760922083985976
[1, 1]	0.20019655788973897


Batch No. 48
[0, 0]	0.05329629544911614
[0, 1]	0.8908915789247194
[1, 0]	0.8897196505422876
[1, 1]	0.19970816303757763


Batch No. 49
[0, 0]	0.04290103080768125
[0, 1]	0.8833959030760659
[1, 0]	0.8756633657229179
[1, 1]	0.17828489419208693


Batch No. 50
[0, 0]	0.04283629220686673
[0, 1]	0.8875954104809806
[1, 0]	0.8821979979304778
[1, 1]	0.17471268691944683


Batch No. 51
[0, 0]	0.044402226041197146
[0, 1]	0.8978859305965385
[1, 0]	0.8905091621471767
[1, 1]	0.17857272258328533


Batch No. 52
[0, 0]	0.03981818229993353
[0, 1]	0.8902405925670331
[1, 0]	0.8855631866704028
[1, 1]	0.1615420419207894


Batch No. 53
[0, 0]	0.03713048157032642
[0, 1]	0.8915353069555395
[1, 0]	0.8835535438024084
[1, 1]	0.1550565687562003


Batch No. 54
[0, 0]	0.03955252443798919
[0, 1]	0.9004496071178109
[1, 0]	0.8947522928772347
[1, 1]	0.1595245687313113


Batch No. 55
[0, 0]	0.037491659027117895
[0, 1]	0.9033990459964278
[1, 0]	0.8960955899564924
[1, 1]	0.15624666507976964


Batch No. 56
[0, 0]	0.03619112992803077
[0, 1]	0.9056738719721631
[1, 0]	0.8995216690870111
[1, 1]	0.15380308877208074


Batch No. 57
[0, 0]	0.03498769804376468
[0, 1]	0.9072790538109258
[1, 0]	0.9016643463881684
[1, 1]	0.14954879199335722


Batch No. 58
[0, 0]	0.03473850172003995
[0, 1]	0.9104750862975963
[1, 0]	0.9074130532191862
[1, 1]	0.14937004908217993


Batch No. 59
[0, 0]	0.033159997619942434
[0, 1]	0.911113826498128
[1, 0]	0.9055362575124889
[1, 1]	0.1445887594040268


Batch No. 60
[0, 0]	0.03386984477746756
[0, 1]	0.9142153854642691
[1, 0]	0.912474225436724
[1, 1]	0.14594403757521732


Batch No. 61
[0, 0]	0.03185251784700056
[0, 1]	0.9125943856885694
[1, 0]	0.9107422763503059
[1, 1]	0.14000264467258947


Batch No. 62
[0, 0]	0.03140781793102958
[0, 1]	0.91358484476585
[1, 0]	0.9117516935626293
[1, 1]	0.13755034057461854


Batch No. 63
[0, 0]	0.030481736274850974
[0, 1]	0.9147707171093762
[1, 0]	0.9121623993095157
[1, 1]	0.1355595233558975


Batch No. 64
[0, 0]	0.029675190271273903
[0, 1]	0.9158830416853809
[1, 0]	0.9134637650412085
[1, 1]	0.1345493254484889


Batch No. 65
[0, 0]	0.028189656255743954
[0, 1]	0.9149627879008578
[1, 0]	0.9127587586011467
[1, 1]	0.13076569799456986


Batch No. 66
[0, 0]	0.02791543235692619
[0, 1]	0.9177179305596471
[1, 0]	0.9147245879243877
[1, 1]	0.1313285088661064


Batch No. 67
[0, 0]	0.028071017395448993
[0, 1]	0.9204483869030335
[1, 0]	0.9170143101486851
[1, 1]	0.13141044476736582


Batch No. 68
[0, 0]	0.026851958912726976
[0, 1]	0.9196648872873592
[1, 0]	0.9144171970369024
[1, 1]	0.12562616685061456


Batch No. 69
[0, 0]	0.025482962073953806
[0, 1]	0.9193144013487722
[1, 0]	0.9123016872376016
[1, 1]	0.12153946830229916


Batch No. 70
[0, 0]	0.02614979022805701
[0, 1]	0.9226981074871017
[1, 0]	0.9164899153928542
[1, 1]	0.12309779716806361


Batch No. 71
[0, 0]	0.02662409013182734
[0, 1]	0.9248430950084918
[1, 0]	0.9201984261975528
[1, 1]	0.12358030432391481


Batch No. 72
[0, 0]	0.02661315183577298
[0, 1]	0.9271439955687216
[1, 0]	0.9224867367186911
[1, 1]	0.12375129845466329


Batch No. 73
[0, 0]	0.02609753113338153
[0, 1]	0.9276090824439664
[1, 0]	0.9232629581962505
[1, 1]	0.12116217468414521


Batch No. 74
[0, 0]	0.025612995120836056
[0, 1]	0.928461376150537
[1, 0]	0.9242322942407266
[1, 1]	0.1195489190875517


Batch No. 75
[0, 0]	0.024886657481453744
[0, 1]	0.930070845014536
[1, 0]	0.9244761046451194
[1, 1]	0.1182380770229748


Batch No. 76
[0, 0]	0.02390278416679159
[0, 1]	0.9305024207525613
[1, 0]	0.9236801475094583
[1, 1]	0.11541673937552609


Batch No. 77
[0, 0]	0.0227118363351619
[0, 1]	0.9287142501352694
[1, 0]	0.9225925492963127
[1, 1]	0.11067199080017506


Batch No. 78
[0, 0]	0.02250434102380921
[0, 1]	0.9299365028370069
[1, 0]	0.924750476464097
[1, 1]	0.11033874678253623


Batch No. 79
[0, 0]	0.022303134860887003
[0, 1]	0.9303791161473158
[1, 0]	0.9262543988149092
[1, 1]	0.10875977791795072


Batch No. 80
[0, 0]	0.021389951512046115
[0, 1]	0.9300714893181844
[1, 0]	0.9261354856766043
[1, 1]	0.10638485296267639


Batch No. 81
[0, 0]	0.02066743688578001
[0, 1]	0.9302598707037519
[1, 0]	0.9259917041468381
[1, 1]	0.10420869303404497


Batch No. 82
[0, 0]	0.02058415020225685
[0, 1]	0.9320468794611324
[1, 0]	0.9277456480767904
[1, 1]	0.10429058565069366


Batch No. 83
[0, 0]	0.020763505661200346
[0, 1]	0.9341602187228674
[1, 0]	0.9301128243237574
[1, 1]	0.10465159138109034


Batch No. 84
[0, 0]	0.020527745496181256
[0, 1]	0.9347323362850452
[1, 0]	0.931551095810541
[1, 1]	0.10356405772541605


Batch No. 85
[0, 0]	0.019779889831415078
[0, 1]	0.9341888052448053
[1, 0]	0.9314952884803414
[1, 1]	0.10109548117614497


Batch No. 86
[0, 0]	0.019561193127841082
[0, 1]	0.9358689870652486
[1, 0]	0.9324247983955941
[1, 1]	0.10070165822328253


Batch No. 87
[0, 0]	0.019068282320220196
[0, 1]	0.9367027131869917
[1, 0]	0.9327376602902908
[1, 1]	0.09961797644942513


Batch No. 88
[0, 0]	0.018497174292890807
[0, 1]	0.9367032821351144
[1, 0]	0.9321081649342069
[1, 1]	0.09704771793813816


Batch No. 89
[0, 0]	0.018152163079670124
[0, 1]	0.9376348164170185
[1, 0]	0.9322232676014606
[1, 1]	0.0958122384726973


Batch No. 90
[0, 0]	0.018375655491217148
[0, 1]	0.9396200232376413
[1, 0]	0.9350400249187654
[1, 1]	0.09681005856742946


Batch No. 91
[0, 0]	0.018278602462866902
[0, 1]	0.9406669998914651
[1, 0]	0.9364591891299237
[1, 1]	0.0963394023249785


Batch No. 92
[0, 0]	0.01809657438646936
[0, 1]	0.9411011855318684
[1, 0]	0.9378611026715457
[1, 1]	0.0954555891748748


Batch No. 93
[0, 0]	0.017857905744399265
[0, 1]	0.9416245010121593
[1, 0]	0.9385844809386326
[1, 1]	0.0940387428129964


Batch No. 94
[0, 0]	0.01793841070419155
[0, 1]	0.9427994588775092
[1, 0]	0.9405478221123375
[1, 1]	0.0939178287096373


Batch No. 95
[0, 0]	0.017272476421702272
[0, 1]	0.9419573757406599
[1, 0]	0.940407433785603
[1, 1]	0.09143670118874658


Batch No. 96
[0, 0]	0.016967859662823246
[0, 1]	0.9423876161870666
[1, 0]	0.9409040698226457
[1, 1]	0.09010767950648163


Batch No. 97
[0, 0]	0.01687886271935489
[0, 1]	0.9431242927718007
[1, 0]	0.9421510204986323
[1, 1]	0.08942546826373497


Batch No. 98
[0, 0]	0.016314170244301453
[0, 1]	0.9426610970967002
[1, 0]	0.9418996746603113
[1, 1]	0.08728281320741511


Batch No. 99
[0, 0]	0.016367958526894613
[0, 1]	0.944068647348528
[1, 0]	0.9432177713598091
[1, 1]	0.08691278873622427


Batch No. 100
[0, 0]	0.016022744175588417
[0, 1]	0.9441916909008796
[1, 0]	0.9436624068584887
[1, 1]	0.08567746455418275


